            3            7  (-6.6788462877104726E-005,0.000000000000000)
            3            8  (-2.5221204807966730E-005,0.000000000000000)
            3            9  (-7.2308680105175049E-002,0.000000000000000)
            4            1  (2.0316118650474902E-003,0.000000000000000)
            4            2  (0.3895667560669697,0.000000000000000)
            4            3  (1.1834597098866398E-004,0.000000000000000)
            4            4  (1.8653518584014431E-003,0.000000000000000)
            4            5  (8.3716330591053698E-002,0.000000000000000)
            4            6  (4.1762389084774576E-005,0.000000000000000)
            4            7  (-1.4139230257619403E-005,0.000000000000000)
            4            8  (1.0847724983370930E-005,0.000000000000000)
            4            9  (-1.0509229024969003E-003,0.000000000000000)
            5            1  (-2.1225809395582422E-003,0.000000000000000)
            5            2  (-0.1927973332967100,0.000000000000000)
            5            3  (1.6664525340640240E-004,0.000000000000000)
            5            4  (-0.3395343089027004,0.000000000000000)
            5            5  (4.2267211989810184E-002,0.000000000000000)
            5            6  (-3.5616561426722393E-006,0.000000000000000)
            5            7  (6.6924378374292034E-005,0.000000000000000)
            5            8  (2.5338487782178056E-005,0.000000000000000)
            5            9  (7.0968402712721076E-002,0.000000000000000)
            6            1  (1.9383645575018955E-003,0.000000000000000)
            6            2  (-0.1965879127479349,0.000000000000000)
            6            3  (1.4648238366678248E-004,0.000000000000000)
            6            4  (0.3376897222717651,0.000000000000000)
            6            5  (-4.0891870017825266E-002,0.000000000000000)
            6            6  (4.7724798028487141E-007,0.000000000000000)
            6            7  (-3.2154915204274342E-005,0.000000000000000)
            6            8  (-2.2172712105012144E-005,0.000000000000000)
            6            9  (7.1738665843305030E-002,0.000000000000000)
            7            1  (-3.0940736636671934E-003,0.000000000000000)
            7            2  (2.9429521078765987E-002,0.000000000000000)
            7            3  (-1.8102864622823201E-005,0.000000000000000)
            7            4  (-7.6929860698526334E-004,0.000000000000000)
            8            1  (2.7527652335824276E-003,0.000000000000000)
            8            2  (-1.4943022327004113E-002,0.000000000000000)
            8            3  (-2.6856187244915345E-005,0.000000000000000)
            8            4  (-2.4222643718995695E-002,0.000000000000000)
            9            1  (-2.8065735186342581E-003,0.000000000000000)
            9            2  (-1.4203720156421077E-002,0.000000000000000)
            9            3  (-2.6038156049839253E-005,0.000000000000000)
            9            4  (2.4743617738507185E-002,0.000000000000000)
           10            1  (-2.9464198638041571E-003,0.000000000000000)
           10            2  (-1.3915493640150873E-002,0.000000000000000)
           10            3  (-2.0511380575681891E-005,0.000000000000000)
           10            4  (-2.4466620150541945E-002,0.000000000000000)
           11            1  (3.7358636939494481E-003,0.000000000000000)
           11            2  (-1.3129013161956912E-002,0.000000000000000)
           11            3  (-1.7267863557965790E-005,0.000000000000000)
           11            4  (2.4900606331243382E-002,0.000000000000000)
           12            1  (2.8784141588703181E-003,0.000000000000000)
           12            2  (2.9256903747217934E-002,0.000000000000000)
           12            3  (-2.1710043374445065E-005,0.000000000000000)
           12            4  (-9.2062638375830632E-005,0.000000000000000)
            8  -0.4526214693017850     
            1            1  (0.2512039519817383,0.000000000000000)
            1            2  (3.7645604388824743E-003,0.000000000000000)
            1            3  (4.0899886422702549E-005,0.000000000000000)
            1            4  (-0.2077413437729934,0.000000000000000)
            1            5  (-1.4186402594754189E-003,0.000000000000000)
            1            6  (-2.2328917636476915E-006,0.000000000000000)
            1            7  (-1.1562013805411971E-002,0.000000000000000)
            1            8  (2.9065633759183042E-005,0.000000000000000)
            1            9  (-7.6031934767276987E-002,0.000000000000000)
            2            1  (-0.2528243713198291,0.000000000000000)
            2            2  (-0.1766812759014526,0.000000000000000)
            2            3  (-7.4877569938156235E-005,0.000000000000000)
            2            4  (9.9016182145555784E-002,0.000000000000000)
            2            5  (6.5161343898354332E-002,0.000000000000000)
            2            6  (2.2168426774362756E-005,0.000000000000000)
            2            7  (1.1359089213583964E-002,0.000000000000000)
            2            8  (-2.1515675302311236E-005,0.000000000000000)
            2            9  (-3.8171126575408845E-002,0.000000000000000)
            3            1  (0.2531467336111516,0.000000000000000)
            3            2  (0.1736651739846432,0.000000000000000)
            3            3  (7.2889092866412286E-005,0.000000000000000)
            3            4  (0.1053194418344887,0.000000000000000)
            3            5  (6.6029070282411992E-002,0.000000000000000)
            3            6  (-2.2104693578361560E-005,0.000000000000000)
            3            7  (-1.1359124644073194E-002,0.000000000000000)
            3            8  (-2.6511097752776963E-005,0.000000000000000)
            3            9  (3.7017507392543621E-002,0.000000000000000)
            4            1  (-0.2518411715319055,0.000000000000000)
            4            2  (3.2268758601238642E-003,0.000000000000000)
            4            3  (-3.6471266129617987E-005,0.000000000000000)
            4            4  (-0.2080243617128920,0.000000000000000)
            4            5  (9.0180064632152380E-005,0.000000000000000)
            4            6  (4.4812006697613176E-006,0.000000000000000)
            4            7  (1.1565756647250861E-002,0.000000000000000)
            4            8  (2.9776650124836209E-005,0.000000000000000)
            4            9  (7.6420582926517405E-002,0.000000000000000)
            5            1  (0.2529559898086096,0.000000000000000)
            5            2  (-0.1764181394838040,0.000000000000000)
            5            3  (1.3717271525829380E-004,0.000000000000000)
            5            4  (9.8909919261660928E-002,0.000000000000000)
            5            5  (-6.4747115561605215E-002,0.000000000000000)
            5            6  (1.9959313199598221E-005,0.000000000000000)
            5            7  (-1.1886883770895931E-002,0.000000000000000)
            5            8  (-2.9755165259058322E-005,0.000000000000000)
            5            9  (3.8433517735433811E-002,0.000000000000000)
            6            1  (-0.2525444024345864,0.000000000000000)
            6            2  (0.1726632599072505,0.000000000000000)
            6            3  (-9.6576766942152735E-005,0.000000000000000)
            6            4  (0.1049928233293335,0.000000000000000)
            6            5  (-6.5423102070732653E-002,0.000000000000000)
            6            6  (-2.5436931076442615E-005,0.000000000000000)
            6            7  (1.1884841280377366E-002,0.000000000000000)
            6            8  (-3.1474042789958599E-005,0.000000000000000)
            6            9  (-3.7033730191334810E-002,0.000000000000000)
            7            1  (0.3391392564951533,0.000000000000000)
            7            2  (-7.6684412839031074E-006,0.000000000000000)
            7            3  (1.1262031817900748E-005,0.000000000000000)
            7            4  (4.9557610101985755E-002,0.000000000000000)
            8            1  (-0.3354233454928088,0.000000000000000)
            8            2  (4.2067682573167307E-002,0.000000000000000)
            8            3  (-1.5608563556484245E-005,0.000000000000000)
            8            4  (-2.4119263667170092E-002,0.000000000000000)
            9            1  (0.3360164437367855,0.000000000000000)
            9            2  (-4.2317794127786523E-002,0.000000000000000)
            9            3  (1.6272161490174121E-005,0.000000000000000)
            9            4  (-2.3708932998397589E-002,0.000000000000000)
           10            1  (0.3359541134299891,0.000000000000000)
           10            2  (4.3560656302222757E-002,0.000000000000000)
           10            3  (1.0824402787518040E-005,0.000000000000000)
           10            4  (-2.3649988752238119E-002,0.000000000000000)
           11            1  (-0.3355507790441475,0.000000000000000)
           11            2  (-4.3823093816516064E-002,0.000000000000000)
           11            3  (-2.4068488890313257E-005,0.000000000000000)
           11            4  (-2.3038041762510165E-002,0.000000000000000)
           12            1  (-0.3397983388922030,0.000000000000000)
           12            2  (4.4338875072008383E-004,0.000000000000000)
           12            3  (-1.1157987256330915E-005,0.000000000000000)
           12            4  (4.9520706465584506E-002,0.000000000000000)
